Gruppe	Dateiname	Kompletter Pfad (Ursprung)
Gruppe 13	Brandvoice_Hans.docx	C:\Digibest_Wiki_Projekt\Test_Daten\Brandvoice_Hans.docx
		
Gruppe 14	Brandvoice_Hans1.docx	C:\Brandvoice\Brandvoice\Brandvoice_Hans1.docx
Gruppe 14	Brandvoice_Hans2.docx	C:\Digibest_Wiki_Projekt\Duplikate_Archiv\Brandvoice_Hans2.docx
Gruppe 14	Brandvoice_Hans1.docx	C:\Digibest_Wiki_Projekt\Test_Daten\Brandvoice_Hans1.docx
		
Gruppe 15	Brandvoice_Kurzprofil_DigiBest_v2_0.docx	C:\Brandvoice\Brandvoice\Brandvoice_Kurzprofil_DigiBest_v2_0.docx
Gruppe 15	Brandvoice_Kurzprofil_DigiBest_v2_0.docx	C:\Digibest_Wiki_Projekt\Test_Daten\Brandvoice_Kurzprofil_DigiBest_v2_0.docx
		
Gruppe 16	Brandvoice_Promptbibliothek_DigiBest_v2_0.docx	C:\Brandvoice\Brandvoice\Brandvoice_Promptbibliothek_DigiBest_v2_0.docx
Gruppe 16	Brandvoice_Promptbibliothek_DigiBest_v2_0.docx	C:\Digibest_Wiki_Projekt\Test_Daten\Brandvoice_Promptbibliothek_DigiBest_v2_0.docx
		
Gruppe 17	Brandvoice_VoiceFingerprint_DigiBest_v2_0.docx	C:\Brandvoice\Brandvoice\Brandvoice_VoiceFingerprint_DigiBest_v2_0.docx
Gruppe 17	Brandvoice_VoiceFingerprint_DigiBest_v2_0.docx	C:\Digibest_Wiki_Projekt\Test_Daten\Brandvoice_VoiceFingerprint_DigiBest_v2_0.docx
		
Gruppe 18	Das Sortiment als maßgeblicher Erfolgsfaktor für die Kundenzufriedenheit.doc	C:\Brandvoice\Brandvoice\Das Sortiment als maßgeblicher Erfolgsfaktor für die Kundenzufriedenheit.doc
Gruppe 18	Das Sortiment als maßgeblicher Erfolgsfaktor für die Kundenzufriedenheit.doc	C:\Digibest_Wiki_Projekt\Test_Daten\Das Sortiment als maßgeblicher Erfolgsfaktor für die Kundenzufriedenheit.doc
		
Gruppe 19	Mitteilung_an_Apotheken.doc	C:\Eigene Projekte\DIGIBEST\Zugangsdaten\Mitteilung_an_Apotheken.doc
Gruppe 19	Mitteilung_an_Apotheken.doc	C:\Stick1Verbatim\DIGIBEST\Zugangsdaten\Mitteilung_an_Apotheken.doc
		
Gruppe 20	Dem Zufall auf die Sprünge helfen[2260].doc	C:\Brandvoice\Brandvoice\Dem Zufall auf die Sprünge helfen[2260].doc
Gruppe 20	Dem Zufall auf die Sprünge helfen[2260].doc	C:\Digibest_Wiki_Projekt\Test_Daten\Dem Zufall auf die Sprünge helfen[2260].doc
		
Gruppe 21	Protokoll der Telefonkonferenz am 10_8_18.doc	C:\Eigene Projekte\DIGIBEST\Großhandel\GH\Protokoll der Telefonkonferenz am 10_8_18.doc
Gruppe 21	Protokoll der Telefonkonferenz am 10_8_18.doc	C:\Eigene Projekte\Konsequent\Konsequent\GH\Protokoll der Telefonkonferenz am 10_8_18.doc
Gruppe 21	Protokoll der Telefonkonferenz am 10_8_18.doc	C:\Stick Intenso\INTENSO\Kohlhaas (DC-BUP)\GH\Protokoll der Telefonkonferenz am 10_8_18.doc
Gruppe 21	Protokoll der Telefonkonferenz am 10_8_18.doc	C:\Stick1Verbatim\Gesellschafter-Unterlagen Aposolut\Verträge Aposolut\Protokoll der Telefonkonferenz am 10_8_18.doc
Gruppe 21	Protokoll der Telefonkonferenz am 10_8_18.doc	C:\Stick1Verbatim\Kohlhaas (DC-BUP)\GH\Protokoll der Telefonkonferenz am 10_8_18.doc
Gruppe 21	Protokoll der Telefonkonferenz am 10_8_18.doc	C:\Verwaltung\Dokumente\Verträge Aposolut\Protokoll der Telefonkonferenz am 10_8_18.doc
		
Gruppe 22	ProdBaufeldt.xls	C:\Stick Intenso\INTENSO\MeinBC\ProdBaufeldt.xls
Gruppe 22	ProdBaufeldt.xls	C:\Stick Intenso\INTENSO\MEINBD\MeinBC\ProdBaufeldt.xls
Gruppe 22	ProdBaufeldt.xls	C:\Stick1Verbatim\MeinBC\ProdBaufeldt.xls
		
Gruppe 23	Berlin Gesellschafterliste.xls	C:\Stick Intenso\INTENSO\meinHD\Berlin Gesellschafterliste.xls
Gruppe 23	Berlin Gesellschafterliste.xls	C:\Stick1Verbatim\meinHD\Berlin Gesellschafterliste.xls
		
Gruppe 24	BRIEFHK.DOC	C:\Stick Intenso\INTENSO\meinHD\BRIEFHK.DOC
Gruppe 24	BRIEFHK.DOC	C:\Stick1Verbatim\meinHD\BRIEFHK.DOC
		
Gruppe 25	Martha Bett.xls	C:\Stick Intenso\INTENSO\meinHD\Martha Bett.xls
Gruppe 25	Martha Bett.xls	C:\Stick1Verbatim\meinHD\Martha Bett.xls
		
Gruppe 26	Die Freude flieht auf allen Wegen.docx	C:\Brandvoice\Brandvoice\Die Freude flieht auf allen Wegen.docx
Gruppe 26	Die Freude flieht auf allen Wegen.docx	C:\Digibest_Wiki_Projekt\Test_Daten\Die Freude flieht auf allen Wegen.docx
		
Gruppe 27	Die gezielte Produktauswahl.doc	C:\Brandvoice\Brandvoice\Die gezielte Produktauswahl.doc
Gruppe 27	Die gezielte Produktauswahl.doc	C:\Digibest_Wiki_Projekt\Test_Daten\Die gezielte Produktauswahl.doc
Gruppe 27	Die gezielte Produktauswahl.doc	C:\Stick Intenso\INTENSO\NotebookKS\Kopieren\Kunden\Apotheke21\Die gezielte Produktauswahl.doc
Gruppe 27	Die gezielte Produktauswahl.doc	C:\Stick1Verbatim\Kopieren\Kunden\Apotheke21\Die gezielte Produktauswahl.doc
		
Gruppe 28	Die Rolle der Apotheke im Kopf der VerbraucherÜ.docx	C:\Brandvoice\Brandvoice\Die Rolle der Apotheke im Kopf der VerbraucherÜ.docx
Gruppe 28	Die Rolle der Apotheke im Kopf der VerbraucherÜ.docx	C:\Digibest_Wiki_Projekt\Test_Daten\Die Rolle der Apotheke im Kopf der VerbraucherÜ.docx
		
Gruppe 29	Digitalisierung in Deutschland.docx	C:\Brandvoice\Brandvoice\Digitalisierung in Deutschland.docx
Gruppe 29	Digitalisierung in Deutschland.docx	C:\Digibest_Wiki_Projekt\Test_Daten\Digitalisierung in Deutschland.docx
Gruppe 29	Digitalisierung in Deutschland.docx	C:\Digibest_Wiki_Projekt\Test_Daten\ZSot\Digitalisierung in Deutschland.docx
Gruppe 29	Digitalisierung in Deutschland.docx	C:\Eigene Projekte\DIGIBEST\Vertrieb\Digitalisierung in Deutschland.docx
		
Gruppe 30	Highlights_Narrativ.docx	C:\Brandvoice\Brandvoice\Highlights_Narrativ.docx
Gruppe 30	Highlights_Narrativ.docx	C:\Digibest_Wiki_Projekt\Test_Daten\Highlights_Narrativ.docx
Gruppe 30	Highlights_Narrativ.docx	C:\Digibest_Wiki_Projekt\Test_Daten\ZSot\Highlights_Narrativ.docx
Gruppe 30	Highlights_Narrativ.docx	C:\OnlineMarketing\KI-Steuerungsdokumente\Highlights_Narrativ.docx
		
Gruppe 31	Highlights_Narrativ28_10_25.docx	C:\Brandvoice\Brandvoice\Highlights_Narrativ28_10_25.docx
Gruppe 31	Highlights_Narrativ28_10_25.docx	C:\Digibest_Wiki_Projekt\Test_Daten\Highlights_Narrativ28_10_25.docx
Gruppe 31	Highlights_Narrativ28_10_25.docx	C:\OnlineMarketing\Highlights_Narrativ28_10_25.docx
		
Gruppe 32	Irrtümer haben ihren Wert.docx	C:\Brandvoice\Brandvoice\Irrtümer haben ihren Wert.docx
Gruppe 32	Irrtümer haben ihren Wert.docx	C:\Digibest_Wiki_Projekt\Test_Daten\Irrtümer haben ihren Wert.docx
Gruppe 32	Irrtümer haben ihren Wert.docx	C:\Stick Intenso\INTENSO\Privat\Irrtümer haben ihren Wert.docx
Gruppe 32	Irrtümer haben ihren Wert.docx	C:\Stick Intenso\INTENSO\Privat\Privat\Irrtümer haben ihren Wert.docx
		
Gruppe 33	Kulturelle Aneignung.docx	C:\Brandvoice\Brandvoice\Kulturelle Aneignung.docx
Gruppe 33	Kulturelle Aneignung.docx	C:\Digibest_Wiki_Projekt\Test_Daten\Kulturelle Aneignung.docx
Gruppe 33	Kulturelle Aneignung.docx	C:\Digibest_Wiki_Projekt\Test_Daten\ZSot\Kulturelle Aneignung.docx
		
Gruppe 34	Kurz-Narrativ Digibest.docx	C:\Brandvoice\Brandvoice\Kurz-Narrativ Digibest.docx
Gruppe 34	Kurz-Narrativ Digibest.docx	C:\Digibest_Wiki_Projekt\Test_Daten\Kurz-Narrativ Digibest.docx
Gruppe 34	Kurz-Narrativ Digibest.docx	C:\OnlineMarketing\KI-Steuerungsdokumente\Kurz-Narrativ Digibest.docx
		
Gruppe 35	Mit den richtigen Kennzahlen eine Apotheke vorwärts bringen.doc	C:\Brandvoice\Brandvoice\Mit den richtigen Kennzahlen eine Apotheke vorwärts bringen.doc
Gruppe 35	Mit den richtigen Kennzahlen eine Apotheke vorwärts bringen.doc	C:\Digibest_Wiki_Projekt\Test_Daten\Mit den richtigen Kennzahlen eine Apotheke vorwärts bringen.doc
Gruppe 35	Mit den richtigen Kennzahlen eine Apotheke vorwärts bringen.doc	C:\Stick1Verbatim\Kohlhaas\Dokumente\Baufeldt Themen Adhoc\Mit den richtigen Kennzahlen eine Apotheke vorwärts bringen.doc
		
Gruppe 36	Rechnungsliste DK +BSS 2017.xls	C:\Stick Intenso\INTENSO\MEINBD\OP\Rechnungsliste DK +BSS 2017.xls
Gruppe 36	Rechnungsliste DK +BSS 2017.xls	C:\Stick1Verbatim\MEINBD\OP\Rechnungsliste DK +BSS 2017.xls
		
Gruppe 37	Personal_Brandvoice_Fragenkatalog_Hans.docx	C:\Brandvoice\Brandvoice\Personal_Brandvoice_Fragenkatalog_Hans.docx
Gruppe 37	Personal_Brandvoice_Fragenkatalog_Hans.docx	C:\Digibest_Wiki_Projekt\Test_Daten\Personal_Brandvoice_Fragenkatalog_Hans.docx
		
Gruppe 38	Pitchdeck SSA.pdf	C:\Brandvoice\Brandvoice\Pitchdeck SSA.pdf
Gruppe 38	Pitchdeck SSA.pdf	C:\Digibest_Wiki_Projekt\Test_Daten\Pitchdeck SSA.pdf
Gruppe 38	Pitchdeck SSA.pdf	C:\Digibest_Wiki_Projekt\Test_Daten\ZSot\Pitchdeck SSA.pdf
Gruppe 38	Pitchdeck SSA.pdf	C:\Users\User\Downloads\Pitchdeck SSA.pdf
		
Gruppe 39	Positionierungsdokument.docx	C:\Brandvoice\Brandvoice\Positionierungsdokument.docx
Gruppe 39	Positionierungsdokument.docx	C:\Digibest_Wiki_Projekt\Test_Daten\Positionierungsdokument.docx
		
Gruppe 40	Sichtwahl in Apotheken.doc	C:\Brandvoice\Brandvoice\Sichtwahl in Apotheken.doc
Gruppe 40	Sichtwahl in Apotheken.doc	C:\Digibest_Wiki_Projekt\Test_Daten\Sichtwahl in Apotheken.doc
		
Gruppe 41	Smile Apotheken-Konzept.doc	C:\Brandvoice\Brandvoice\Smile Apotheken-Konzept.doc
Gruppe 41	Smile Apotheken-Konzept.doc	C:\Digibest_Wiki_Projekt\Test_Daten\Smile Apotheken-Konzept.doc
Gruppe 41	Smile Apotheken-Konzept.doc	C:\Stick Intenso\INTENSO\NotebookKS\Entwicklung Universalbericht\Management\Smile Apotheken-Konzept.doc
Gruppe 41	Smile Apotheken-Konzept.doc	C:\Stick1Verbatim\Marketing\Entwicklung Universalbericht\Management\Smile Apotheken-Konzept.doc
		
Gruppe 42	Zugangsdaten Wawi MSV3.doc	C:\Eigene Projekte\DIGIBEST\Zugangsdaten\Zugangsdaten Wawi MSV3.doc
Gruppe 42	Zugangsdaten Reis Perf MSV3.doc	C:\Stick1Verbatim\DIGIBEST\Zugangsdaten\Zugangsdaten Reis Perf MSV3.doc
		
Gruppe 43	SerienBrief BP Person.doc	C:\Stick Intenso\INTENSO\Kohlhaas (DC-BUP)\Briefe\SerienBrief BP Person.doc
Gruppe 43	SerienBrief BP Person.doc	C:\Stick1Verbatim\Kohlhaas (DC-BUP)\Briefe\SerienBrief BP Person.doc
		
Gruppe 44	B&P-Liquiditätsplanung angepasst.xls	C:\Stick Intenso\INTENSO\MEINBD\Beteiligung\B&P-Liquiditätsplanung angepasst.xls
Gruppe 44	B&P-Liquiditätsplanung angepasst.xls	C:\Stick1Verbatim\MEINBD\Beteiligung\B&P-Liquiditätsplanung angepasst.xls
		
Gruppe 45	Wann lohnt sich eine Direktbestellung.doc	C:\Brandvoice\Brandvoice\Wann lohnt sich eine Direktbestellung.doc
Gruppe 45	Wann lohnt sich eine Direktbestellung.doc	C:\Eigene Projekte\DIGIBEST\Großhandel\GH\Aposolut\Wann lohnt sich eine Direktbestellung.doc
Gruppe 45	Wann lohnt sich eine Direktbestellung.doc	C:\Stick1Verbatim\Kohlhaas (DC-BUP)\GH\Aposolut\Wann lohnt sich eine Direktbestellung.doc
		
Gruppe 46	AKQUISITONsdatei.xls	C:\Stick Intenso\INTENSO\MEINBD\Beteiligung\AKQUISITONsdatei.xls
Gruppe 46	AKQUISITONsdatei.xls	C:\Stick1Verbatim\MEINBD\Beteiligung\AKQUISITONsdatei.xls
		
Gruppe 47	Warum macht die Industrie solche Angebote Teil 1.docx	C:\Brandvoice\Brandvoice\Warum macht die Industrie solche Angebote Teil 1.docx
Gruppe 47	Warum macht die Industrie solche Angebote Teil 1.docx	C:\Eigene Projekte\DIGIBEST\Werbung + Homepage\Warum macht die Industrie solche Angebote Teil 1.docx
		
Gruppe 48	Wenn du wartest bis du alles ausgeknobelt hast.doc	C:\Brandvoice\Brandvoice\Wenn du wartest bis du alles ausgeknobelt hast.doc
Gruppe 48	Wenn du wartest bis du alles ausgeknobelt hast.doc	C:\Stick1Verbatim\Seminare\Seminar Goch\Wenn du wartest bis du alles ausgeknobelt hast.doc
		
Gruppe 49	Großhandelspoker.doc	C:\Eigene Projekte\DIGIBEST\Großhandel\GH\Großhandelspoker.doc
Gruppe 49	Großhandelspoker.doc	C:\Eigene Projekte\Konsequent\Konsequent\GH\Großhandelspoker.doc
Gruppe 49	Großhandelspoker.doc	C:\Stick Intenso\INTENSO\Kohlhaas (DC-BUP)\GH\Großhandelspoker.doc
Gruppe 49	Großhandelspoker.doc	C:\Stick1Verbatim\Kohlhaas (DC-BUP)\GH\Großhandelspoker.doc
		
Gruppe 50	Agenda 10.8..doc	C:\Eigene Projekte\Konsequent\Konsequent\GH\Agenda 10.8..doc
Gruppe 50	Agenda 10.8..doc	C:\Stick Intenso\INTENSO\Kohlhaas (DC-BUP)\GH\Agenda 10.8..doc
Gruppe 50	Agenda 10.8..doc	C:\Stick1Verbatim\Gesellschafter-Unterlagen Aposolut\Verträge Aposolut\Agenda 10.8..doc
		
Gruppe 51	Detailaufstellung Büroeinrichtung.doc	C:\Stick Intenso\INTENSO\MeinBC\Detailaufstellung Büroeinrichtung.doc
Gruppe 51	Detailaufstellung Büroeinrichtung.doc	C:\Stick Intenso\INTENSO\MEINBD\MeinBC\Detailaufstellung Büroeinrichtung.doc
Gruppe 51	Detailaufstellung Büroeinrichtung.doc	C:\Stick1Verbatim\MeinBC\Detailaufstellung Büroeinrichtung.doc
		
Gruppe 52	Vokabelsammlung.doc	C:\Stick Intenso\INTENSO\MeinBC\Vokabelsammlung.doc
Gruppe 52	Vokabelsammlung.doc	C:\Stick Intenso\INTENSO\MEINBD\MeinBC\Vokabelsammlung.doc
Gruppe 52	Vokabelsammlung.doc	C:\Stick1Verbatim\MeinBC\Vokabelsammlung.doc
		
Gruppe 53	Unternplanung.xls	C:\Stick Intenso\INTENSO\MEINBD\Beteiligung\Unternplanung.xls
Gruppe 53	Unternplanung.xls	C:\Stick1Verbatim\MEINBD\Beteiligung\Unternplanung.xls
		
Gruppe 54	eb.doc	C:\Stick Intenso\INTENSO\MEINBD\ZG\eb.doc
Gruppe 54	eb.doc	C:\Stick1Verbatim\MEINBD\ZG\eb.doc
		
Gruppe 55	fass.doc	C:\Stick Intenso\INTENSO\MEINBD\Zip\fass.doc
Gruppe 55	fass.doc	C:\Stick1Verbatim\MEINBD\Zip\fass.doc
		
Gruppe 56	Aktenvermerk Kia.doc	C:\Stick Intenso\INTENSO\meinHD\Aktenvermerk Kia.doc
Gruppe 56	Aktenvermerk Kia.doc	C:\Stick1Verbatim\meinHD\Aktenvermerk Kia.doc
		
Gruppe 57	Ausschüttung.xls	C:\Stick Intenso\INTENSO\meinHD\Ausschüttung.xls
Gruppe 57	Ausschüttung.xls	C:\Stick1Verbatim\meinHD\Ausschüttung.xls
		
Gruppe 58	Danksagung.doc	C:\Stick Intenso\INTENSO\meinHD\Danksagung.doc
Gruppe 58	Danksagung.doc	C:\Stick1Verbatim\meinHD\Danksagung.doc
		
Gruppe 59	Gewinnverteilung 2005.xls	C:\Stick Intenso\INTENSO\meinHD\Gewinnverteilung 2005.xls
Gruppe 59	Gewinnverteilung 2005.xls	C:\Stick1Verbatim\meinHD\Gewinnverteilung 2005.xls
		
Gruppe 60	Potenzialberechnung.doc	C:\Stick Intenso\INTENSO\NotebookKS\Entwicklung Universalbericht\Potenzial\Potenzialberechnung.doc
Gruppe 60	Potenzialberechnung.doc	C:\Stick1Verbatim\Marketing\Entwicklung Universalbericht\Potenzial\Potenzialberechnung.doc
		
Gruppe 61	themen.doc	C:\Stick Intenso\INTENSO\NotebookKS\Kopieren\Kunden\Apotheke21\themen.doc
Gruppe 61	themen.doc	C:\Stick1Verbatim\Kopieren\Kunden\Apotheke21\themen.doc
		
Gruppe 62	Schlüsselprodukte.doc	C:\Stick1Verbatim\Kohlhaas\Dokumente\Baufeldt Themen Adhoc\Schlüsselprodukte.doc
Gruppe 62	Schlüsselprodukte.doc	C:\Stick1Verbatim\Kohlhaas\Dokumente\Baufeldt Themen AZ\Schlüsselprodukte.doc
		
Gruppe 63	Themenliste Baufeldt.doc	C:\Stick1Verbatim\Kohlhaas\Dokumente\Baufeldt Themen Adhoc\Themenliste Baufeldt.doc
Gruppe 63	Themenliste Baufeldt.doc	C:\Stick1Verbatim\Kohlhaas\Dokumente\Baufeldt Themen AZ\Themenliste Baufeldt.doc
		
Gruppe 64	Wissenschaftliche Zertifizierung.doc	C:\Stick1Verbatim\Kohlhaas\Dokumente\Baufeldt Themen Adhoc\Wissenschaftliche Zertifizierung.doc
Gruppe 64	Wissenschaftliche Zertifizierung.doc	C:\Stick1Verbatim\Kohlhaas\Dokumente\Baufeldt Themen AZ\Wissenschaftliche Zertifizierung.doc
		
Gruppe 65	Zusammenarbeit Steuerberater.doc	C:\Stick1Verbatim\Kohlhaas\Dokumente\Baufeldt Themen Adhoc\Zusammenarbeit Steuerberater.doc
Gruppe 65	Zusammenarbeit Steuerberater.doc	C:\Stick1Verbatim\Kohlhaas\Dokumente\Baufeldt Themen AZ\Zusammenarbeit Steuerberater.doc
		
Gruppe 66	Zitate.docx	C:\Brandvoice\Brandvoice\Zitate.docx
Gruppe 66	Zitate.docx	C:\Privat\Zitate.docx
		
Gruppe 67	Zusammenfassung Narrativ.txt	C:\Brandvoice\Brandvoice\Zusammenfassung Narrativ.txt
Gruppe 67	Zusammenfassung Narrativ.txt	C:\OnlineMarketing\Zusammenfassung Narrativ.txt
		
Gruppe 68	chunk-ui.md	C:\Users\User\.codex\.tmp\plugins\plugins\circleci\skills\chunk\references\chunk-ui.md
Gruppe 68	chunk-ui.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\circleci\skills\chunk\references\chunk-ui.md
Gruppe 68	chunk-ui.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\circleci\skills\chunk\references\chunk-ui.md
		
Gruppe 69	Auszug Bellartz Aposcope.docx	C:\Brandvoice\Sonstiges\Auszug Bellartz Aposcope.docx
Gruppe 69	Auszug Bellartz Aposcope.docx	C:\Eigene Projekte\DIGIBEST\Vertrieb\Auszug Bellartz Aposcope.docx
		
Gruppe 70	1_113937_Software-Erstellungsvertrag.doc	C:\Eigene Projekte\DIGIBEST\Großhandel\GH\Aposolut\1_113937_Software-Erstellungsvertrag.doc
Gruppe 70	1_113937_Software-Erstellungsvertrag.doc	C:\Stick1Verbatim\Kohlhaas (DC-BUP)\GH\Aposolut\1_113937_Software-Erstellungsvertrag.doc
		
Gruppe 71	Aktions-Preis-Simulationsmodell.xls	C:\Stick1Verbatim\Seminare\Pharmatechnik\Aktions-Preis-Simulationsmodell.xls
Gruppe 71	Aktions-Preis-Simulationsmodell.xls	C:\Stick1Verbatim\Seminare\Seminar\Aktions-Preis-Simulationsmodell.xls
		
Gruppe 72	DAP DirektBestellPool.docx	C:\Brandvoice\Sonstiges\DAP DirektBestellPool.docx
Gruppe 72	DAP DirektBestellPool.docx	C:\Eigene Projekte\DIGIBEST\Vertrieb\DAP DirektBestellPool.docx
		
Gruppe 73	Data_Mining.doc	C:\Brandvoice\Sonstiges\Data_Mining.doc
Gruppe 73	Data_Mining.doc	C:\Stick Intenso\INTENSO\NotebookKS\Entwicklung Universalbericht\PM\Data_Mining.doc
Gruppe 73	Data_Mining.doc	C:\Stick1Verbatim\Marketing\Entwicklung Universalbericht\PM\Data_Mining.doc
		
Gruppe 74	DigiBest Broschürentest überarbeitet.docx	C:\Brandvoice\Sonstiges\DigiBest Broschürentest überarbeitet.docx
Gruppe 74	DigiBest Broschürentest überarbeitet.docx	C:\Eigene Projekte\DIGIBEST\Werbung + Homepage\DigiBest Broschürentest überarbeitet.docx
Gruppe 74	DigiBest Broschürentest überarbeitet.docx	C:\Stick1Verbatim\DIGIBEST\Werbung + Homepage\DigiBest Broschürentest überarbeitet.docx
		
Gruppe 75	Digitalisierung in Apotheken.docx	C:\Brandvoice\Sonstiges\Digitalisierung in Apotheken.docx
Gruppe 75	Digitalisierung in Apotheken.docx	C:\Stick1Verbatim\Marketing\Digitalisierung in Apotheken.docx
		
Gruppe 76	DIY Markenbildung.doc	C:\Brandvoice\Sonstiges\DIY Markenbildung.doc
Gruppe 76	DIY Markenbildung.doc	C:\Stick1Verbatim\Kohlhaas\Veranstaltungen\Strategietreffen\DIY Markenbildung.doc
Gruppe 76	DIY Markenbildung.doc	C:\Stick1Verbatim\Marketing\Strategie\Strategietreffen 2017\DIY Markenbildung.doc
		
Gruppe 77	SerienBrief BP Person Gr1.doc	C:\Stick Intenso\INTENSO\Kohlhaas (DC-BUP)\Briefe\SerienBrief BP Person Gr1.doc
Gruppe 77	SerienBrief BP Person Gr1.doc	C:\Stick1Verbatim\Kohlhaas (DC-BUP)\Briefe\SerienBrief BP Person Gr1.doc
		
Gruppe 78	Bewerbungsschreiben - Stichworte.doc	C:\Stick Intenso\INTENSO\meinHD\Bewerbungsschreiben - Stichworte.doc
Gruppe 78	Bewerbungsschreiben - Stichworte.doc	C:\Stick1Verbatim\meinHD\Bewerbungsschreiben - Stichworte.doc
		
Gruppe 79	Planung Schorndorf.xls	C:\Stick Intenso\INTENSO\NotebookKS\Kopieren\Kunden\Falke\2006\2006\Arbeit\Planung Schorndorf.xls
Gruppe 79	Planung Schorndorf.xls	C:\Stick Intenso\INTENSO\NotebookKS\Kopieren\Kunden\Falke\2006\Arbeit\Planung Schorndorf.xls
Gruppe 79	Planung Schorndorf.xls	C:\Stick1Verbatim\Kopieren\Kunden\Falke\2006\2006\Arbeit\Planung Schorndorf.xls
Gruppe 79	Planung Schorndorf.xls	C:\Stick1Verbatim\Kopieren\Kunden\Falke\2006\Arbeit\Planung Schorndorf.xls
		
Gruppe 80	Klassifizierungskonzept pharmazeutische Hersteller.docx	C:\Brandvoice\Sonstiges\Klassifizierungskonzept pharmazeutische Hersteller.docx
Gruppe 80	Klassifizierungskonzept pharmazeutische Hersteller.docx	C:\Eigene Projekte\DIGIBEST\DB\Klassifizierungskonzept pharmazeutische Hersteller.docx
		
